"","pclass","survived","sex","age","sibsp","parch","fare","embarked","title","solo"
"4","3rd",1,"female",29.0053285968028,0,0,7.75,"Queenstown","Mr",1
"5","3rd",1,"male",29.0053285968028,0,0,7.75,"Queenstown","Miss",1
"6","3rd",1,"female",29.0053285968028,2,0,23.25,"Queenstown","Miss",0
"7","3rd",1,"female",29.0053285968028,2,0,23.25,"Queenstown","Mr",0
"8","3rd",1,"male",29.0053285968028,2,0,23.25,"Queenstown","Miss",0
"9","3rd",1,"female",29.0053285968028,0,0,7.7874999,"Queenstown","Mr",1
"10","3rd",0,"male",29.0053285968028,0,0,15.5,"Queenstown","Miss",1
"11","3rd",1,"female",29.0053285968028,0,0,7.87919998,"Queenstown","Miss",1
"15","3rd",0,"male",29.0053285968028,0,0,7.75,"Queenstown","Mr",1
"18","3rd",0,"female",29.0053285968028,0,0,7.75,"Queenstown","Miss",1
"19","3rd",0,"female",29.0053285968028,0,0,8.05000019,"Southampton","Mrs",1
"20","3rd",0,"female",29.0053285968028,0,0,8.05000019,"Southampton","Mr",1
"22","3rd",0,"male",29.0053285968028,0,0,7.75,"Queenstown","Mr",1
"24","3rd",0,"male",29.0053285968028,0,0,8.05000019,"Southampton","Mr",1
"29","3rd",0,"male",29.0053285968028,0,0,7.89580011,"Southampton","Miss",1
"30","3rd",1,"female",29.0053285968028,0,0,7.87919998,"Queenstown","Mr",1
"34","3rd",0,"male",29.0053285968028,0,0,8.05000019,"Southampton","Miss",1
"35","3rd",1,"female",29.0053285968028,1,0,24.1499996,"Queenstown","Mr",0
"37","3rd",0,"male",29.0053285968028,1,0,24.1499996,"Queenstown","Mr",0
"38","3rd",0,"male",29.0053285968028,0,0,8.45829964,"Queenstown","Mr",1
"40","3rd",0,"male",29.0053285968028,0,0,7.75,"Queenstown","Mr",1
"41","3rd",1,"male",29.0053285968028,0,0,7.7750001,"Southampton","Master",1
"42","3rd",1,"male",17.3494475138122,1,1,15.2458,"Cherbourg","Master",0
"43","3rd",1,"male",17.3494475138122,1,1,15.2458,"Cherbourg","Mrs",0
"44","3rd",1,"female",17.3494475138122,0,2,15.2458,"Cherbourg","Mrs",0
"45","3rd",1,"female",29.0053285968028,0,0,7.22919989,"Cherbourg","Mr",1
"46","3rd",0,"male",29.0053285968028,0,0,8.05000019,"Southampton","Miss",1
"48","3rd",1,"female",29.0053285968028,0,0,7.73330021,"Queenstown","Miss",1
"50","3rd",0,"male",29.0053285968028,0,0,8.05000019,"Southampton","Miss",1
"51","3rd",1,"female",29.0053285968028,1,0,15.5,"Queenstown","Miss",0
"52","3rd",1,"female",29.0053285968028,1,0,15.5,"Queenstown","Miss",0
"53","3rd",1,"female",29.0053285968028,0,0,15.5,"Queenstown","Mr",1
"62","3rd",0,"male",29.0053285968028,0,0,7.89580011,"Southampton","Mr",1
"63","3rd",0,"male",29.0053285968028,0,0,7.22919989,"Cherbourg","Miss",1
"64","3rd",0,"female",29.0053285968028,0,0,7.75,"Queenstown","Mr",1
"65","3rd",0,"male",29.0053285968028,0,0,7.89580011,"Southampton","Master",1
"80","1st",0,"male",39.1599179577676,0,0,221.779205,"Southampton","Mrs",1
"81","3rd",0,"male",29.0053285968028,1,0,15.5,"Queenstown","Mr",0
"82","3rd",0,"male",29.0053285968028,0,0,7.82919979,"Queenstown","Mrs",1
"83","3rd",1,"female",29.0053285968028,1,0,15.5,"Queenstown","Mr",0
"84","3rd",0,"male",29.0053285968028,0,0,7.73330021,"Queenstown","Mr",1
"85","3rd",0,"male",29.0053285968028,0,0,7.75,"Queenstown","Mr",1
"86","3rd",0,"male",29.0053285968028,0,0,7.75,"Queenstown","Mr",1
"88","3rd",0,"female",29.0053285968028,0,0,7.75,"Queenstown","Miss",1
"89","3rd",1,"female",29.0053285968028,0,0,7.75,"Queenstown","Miss",1
"90","3rd",1,"female",29.0053285968028,0,0,7.87919998,"Queenstown","Miss",1
"91","1st",1,"female",39.1599179577676,0,0,31.6833,"Southampton","Miss",1
"93","3rd",1,"male",29.0053285968028,0,0,7.75,"Queenstown","Miss",1
"94","3rd",1,"female",29.0053285968028,0,0,7.82919979,"Queenstown","Master",1
"98","3rd",0,"male",29.0053285968028,0,0,7.3125,"Southampton","Miss",1
"102","1st",1,"female",39.1599179577676,0,0,110.883301,"Cherbourg","Mr",1
"109","3rd",0,"female",29.0053285968028,0,0,7.62919998,"Queenstown","Master",1
"126","3rd",0,"male",29.0053285968028,0,0,8.71249962,"Cherbourg","Mr",1
"131","3rd",0,"male",29.0053285968028,0,0,7,"Southampton","Mr",1
"132","3rd",0,"male",29.0053285968028,0,0,7.7750001,"Southampton","Mr",1
"133","3rd",0,"male",29.0053285968028,0,0,8.05000019,"Southampton","Mr",1
"139","3rd",1,"male",17.3494475138122,1,1,22.3582993,"Cherbourg","Miss",0
"140","3rd",1,"female",17.3494475138122,1,1,22.3582993,"Cherbourg","Mrs",0
"141","3rd",1,"female",17.3494475138122,0,2,22.3582993,"Cherbourg","Miss",0
"142","3rd",0,"female",29.0053285968028,0,0,8.13749981,"Queenstown","Mr",1
"146","3rd",0,"male",29.0053285968028,0,0,7.89580011,"Southampton","Mr",1
"151","3rd",0,"male",29.0053285968028,0,0,7.89580011,"Southampton","Mr",1
"154","3rd",0,"male",29.0053285968028,0,0,7.89580011,"Southampton","Mrs",1
"155","3rd",0,"female",29.0053285968028,0,0,8.11250019,"Southampton","Mr",1
"156","3rd",0,"male",29.0053285968028,0,0,7.22919989,"Cherbourg","Mr",1
"157","3rd",0,"male",29.0053285968028,0,0,7.25,"Southampton","Mr",1
"170","3rd",1,"female",29.0053285968028,0,0,7.72079992,"Queenstown","Mr",1
"171","3rd",0,"male",29.0053285968028,0,0,14.5,"Southampton","Mrs",1
"172","3rd",0,"female",29.0053285968028,0,0,14.5,"Southampton","Mr",1
"175","3rd",0,"male",29.0053285968028,0,0,8.05000019,"Southampton","Mr",1
"176","3rd",0,"male",29.0053285968028,0,0,7.7750001,"Southampton","Miss",1
"181","3rd",1,"female",29.0053285968028,0,0,8.05000019,"Southampton","Mr",1
"184","3rd",1,"male",29.0053285968028,0,0,7.75,"Queenstown","Mr",1
"185","3rd",0,"male",29.0053285968028,0,0,24.1499996,"Queenstown","Mr",1
"186","3rd",0,"male",29.0053285968028,0,0,7.22919989,"Cherbourg","Mr",1
"188","3rd",0,"male",29.0053285968028,0,0,7.2249999,"Cherbourg","Mr",1
"189","3rd",0,"male",29.0053285968028,0,0,7.72919989,"Queenstown","Mr",1
"190","3rd",0,"male",29.0053285968028,0,0,7.57499981,"Southampton","Mr",1
"193","3rd",0,"male",17.3494475138122,8,2,69.5500031,"Southampton","Master",0
"195","3rd",0,"female",17.3494475138122,8,2,69.5500031,"Southampton","Miss",0
"196","3rd",0,"female",17.3494475138122,8,2,69.5500031,"Southampton","Miss",0
"197","3rd",0,"female",17.3494475138122,8,2,69.5500031,"Southampton","Miss",0
"198","3rd",0,"female",17.3494475138122,8,2,69.5500031,"Southampton","Mr",0
"199","3rd",0,"male",17.3494475138122,8,2,69.5500031,"Southampton","Mr",0
"200","3rd",0,"male",17.3494475138122,8,2,69.5500031,"Southampton","Mr",0
"201","3rd",0,"male",17.3494475138122,8,2,69.5500031,"Southampton","Mr",0
"203","3rd",0,"male",37.3529411764706,1,9,69.5500031,"Southampton","Mrs",0
"204","3rd",0,"female",37.3529411764706,1,9,69.5500031,"Southampton","Mr",0
"208","3rd",0,"male",29.0053285968028,2,0,21.6791992,"Cherbourg","Mr",0
"209","3rd",0,"male",29.0053285968028,2,0,21.6791992,"Cherbourg","Mr",0
"210","3rd",0,"male",29.0053285968028,2,0,21.6791992,"Cherbourg","Miss",0
"213","1st",0,"male",39.1599179577676,0,0,26.5499992,"Southampton","Dr",1
"218","3rd",0,"male",29.0053285968028,0,0,7.7249999,"Queenstown","Mr",1
"219","3rd",0,"male",29.0053285968028,0,0,7.89580011,"Southampton","Mr",1
"220","3rd",0,"male",29.0053285968028,0,0,7.75,"Queenstown","Mr",1
"222","3rd",0,"male",29.0053285968028,0,0,15.1000004,"Southampton","Miss",1
"223","3rd",1,"female",29.0053285968028,0,0,7.77920008,"Queenstown","Mr",1
"226","3rd",0,"male",29.0053285968028,0,0,8.05000019,"Southampton","Mr",1
"227","3rd",0,"male",29.0053285968028,0,0,8.05000019,"Southampton","Mr",1
"229","3rd",0,"male",29.0053285968028,0,0,8.05000019,"Southampton","Mr",1
"240","3rd",0,"male",29.0053285968028,0,0,7.89580011,"Southampton","Mr",1
"241","3rd",0,"male",29.0053285968028,0,0,8.05000019,"Southampton","Mr",1
"242","3rd",0,"male",29.0053285968028,0,0,8.66250038,"Southampton","Mr",1
"243","3rd",0,"male",29.0053285968028,0,0,7.75,"Queenstown","Miss",1
"244","3rd",1,"female",29.0053285968028,0,0,7.73330021,"Queenstown","Mr",1
"247","1st",1,"female",39.1599179577676,1,0,133.649994,"Southampton","Miss",0
"248","3rd",0,"male",29.0053285968028,0,0,8.05000019,"Southampton","Mr",1
"250","3rd",0,"male",29.0053285968028,0,0,7.89580011,"Southampton","Mr",1
"272","3rd",0,"male",29.0053285968028,1,0,6.4375,"Cherbourg","Mr",0
"273","3rd",0,"male",29.0053285968028,0,0,6.4375,"Cherbourg","Mr",1
"274","3rd",0,"male",29.0053285968028,0,0,7.2249999,"Cherbourg","Mrs",1
"276","3rd",0,"male",29.0053285968028,0,0,8.05000019,"Southampton","Mr",1
"277","3rd",0,"male",29.0053285968028,1,0,16.1000004,"Southampton","Mrs",0
"278","3rd",1,"female",29.0053285968028,1,0,16.1000004,"Southampton","Mr",0
"281","3rd",0,"male",29.0053285968028,0,0,7.75,"Queenstown","Mr",1
"282","3rd",0,"male",29.0053285968028,0,0,7.89580011,"Southampton","Mr",1
"285","3rd",0,"male",29.0053285968028,0,0,7.22919989,"Cherbourg","Mr",1
"287","3rd",0,"male",29.0053285968028,0,0,7.22919989,"Cherbourg","Master",1
"291","1st",0,"male",39.1599179577676,0,0,0,"Southampton","Mr",1
"295","3rd",0,"male",17.3494475138122,1,1,14.5,"Southampton","Master",0
"301","3rd",0,"male",29.0053285968028,0,0,9.5,"Southampton","Mr",1
"317","3rd",0,"male",29.0053285968028,0,0,8.05000019,"Southampton","Mr",1
"318","3rd",0,"male",29.0053285968028,0,0,7.55000019,"Southampton","Mr",1
"319","3rd",0,"male",29.0053285968028,0,0,8.05000019,"Southampton","Mr",1
"327","3rd",0,"male",29.0053285968028,0,0,8.71249962,"Southampton","Mr",1
"328","3rd",0,"male",29.0053285968028,0,0,7.55000019,"Southampton","Mr",1
"329","3rd",0,"male",29.0053285968028,0,0,8.05000019,"Southampton","Mr",1
"333","3rd",0,"male",29.0053285968028,0,0,7.25,"Southampton","Mr",1
"340","3rd",0,"male",29.0053285968028,0,0,7.2249999,"Cherbourg","Mr",1
"341","3rd",0,"male",29.0053285968028,0,0,14.4582996,"Cherbourg","Miss",1
"343","3rd",0,"female",29.0053285968028,1,0,14.4541998,"Cherbourg","Mr",0
"351","1st",1,"female",39.1599179577676,1,0,89.1042023,"Cherbourg","Mr",0
"365","1st",0,"male",39.1599179577676,0,0,42.4000015,"Southampton","Mr",1
"371","1st",1,"male",39.1599179577676,0,0,30,"Southampton","Miss",1
"376","1st",0,"male",39.1599179577676,0,0,51.8624992,"Southampton","Mr",1
"378","1st",0,"male",39.1599179577676,0,0,25.9249992,"Southampton","Mr",1
"386","1st",0,"male",39.1599179577676,0,0,30.6958008,"Cherbourg","Mrs",1
"397","1st",1,"female",39.1599179577676,1,0,51.8624992,"Southampton","Mr",0
"401","1st",0,"male",39.1599179577676,0,0,26.5499992,"Southampton","Miss",1
"406","1st",0,"male",39.1599179577676,0,0,27.7208004,"Cherbourg","Mr",1
"419","1st",1,"male",39.1599179577676,0,0,29.7000008,"Cherbourg","Mr",1
"429","1st",1,"female",39.1599179577676,1,0,82.1707993,"Cherbourg","Mr",0
"446","1st",1,"male",39.1599179577676,0,0,25.7416992,"Cherbourg","Miss",1
"450","1st",0,"male",39.1599179577676,0,0,0,"Southampton","Mr",1
"463","1st",1,"male",39.1599179577676,0,0,39.5999985,"Southampton","Mr",1
"465","1st",0,"male",39.1599179577676,0,0,227.524994,"Cherbourg","Mrs",1
"470","1st",0,"male",39.1599179577676,0,0,50,"Southampton","Miss",1
"484","1st",1,"male",39.1599179577676,0,0,30.5,"Southampton","Mlle",1
"486","1st",1,"male",39.1599179577676,0,0,26,"Southampton","Mrs",1
"501","1st",0,"male",39.1599179577676,0,0,26,"Southampton","Mrs",1
"509","1st",1,"female",39.1599179577676,1,0,146.520798,"Cherbourg","Dr",0
"516","1st",0,"male",39.1599179577676,0,0,27.7208004,"Cherbourg","Mrs",1
"527","1st",1,"female",39.1599179577676,1,0,52,"Southampton","Mr",0
"531","1st",1,"female",39.1599179577676,0,0,79.1999969,"Cherbourg","Mr",1
"555","1st",0,"male",39.1599179577676,0,0,35,"Southampton","Miss",1
"558","1st",1,"male",39.1599179577676,0,0,35.5,"Southampton","Mr",1
"605","2nd",0,"male",29.0053285968028,0,0,0,"Southampton","Mr",1
"622","1st",1,"male",39.1599179577676,0,0,26.5499992,"Southampton","Mr",1
"626","2nd",0,"female",29.0053285968028,0,0,21,"Southampton","Mr",1
"628","2nd",0,"male",29.0053285968028,0,0,0,"Southampton","Master",1
"656","1st",0,"male",39.1599179577676,0,0,39.5999985,"Cherbourg","Mrs",1
"658","2nd",0,"male",29.0053285968028,0,0,0,"Southampton","Miss",1
"722","1st",0,"male",39.1599179577676,0,0,31,"Southampton","Mr",1
"723","2nd",1,"female",29.0053285968028,0,0,12.3500004,"Queenstown","Mr",1
"727","2nd",0,"male",29.0053285968028,0,0,0,"Southampton","Mr",1
"731","2nd",0,"male",29.0053285968028,0,0,10.7082996,"Queenstown","Miss",1
"738","2nd",1,"female",29.0053285968028,0,0,33,"Southampton","Mrs",1
"747","2nd",0,"male",29.0053285968028,0,0,15.0458002,"Cherbourg","Master",1
"751","2nd",0,"male",29.0053285968028,0,0,15.5791998,"Cherbourg","Mr",1
"784","2nd",1,"male",29.0053285968028,0,0,13.8625002,"Cherbourg","Dr",1
"788","2nd",0,"male",29.0053285968028,0,0,0,"Southampton","Mrs",1
"792","2nd",0,"male",29.0053285968028,0,0,15.0500002,"Cherbourg","Rev",1
"847","2nd",0,"male",29.0053285968028,0,0,0,"Southampton","Miss",1
"862","2nd",0,"male",29.0053285968028,0,0,12.875,"Southampton","Mr",1
"864","2nd",1,"male",29.0053285968028,0,0,13,"Southampton","Miss",1
"867","1st",1,"female",39.1599179577676,0,0,27.7208004,"Cherbourg","Mr",1
"948","3rd",0,"male",29.0053285968028,0,0,7.22919989,"Cherbourg","Mr",1
"957","3rd",0,"male",29.0053285968028,0,0,7.2249999,"Cherbourg","Mrs",1
"958","3rd",0,"female",17.3494475138122,0,2,15.2458,"Cherbourg","Miss",0
"959","3rd",0,"female",17.3494475138122,0,2,7.75,"Queenstown","Mr",0
"978","1st",1,"female",39.1599179577676,0,1,55,"Southampton","Mr",0
"985","3rd",0,"male",29.0053285968028,1,0,14.4582996,"Cherbourg","Mrs",0
"986","3rd",0,"female",29.0053285968028,1,0,14.4582996,"Cherbourg","Mr",0
"989","1st",0,"male",39.1599179577676,0,0,0,"Southampton","Mr",1
"1033","1st",0,"male",39.1599179577676,0,0,52,"Southampton","Mr",1
"1041","3rd",0,"male",29.0053285968028,1,0,16.1000004,"Southampton","Mrs",0
"1042","3rd",1,"female",29.0053285968028,1,0,16.1000004,"Southampton","Mr",0
"1053","3rd",0,"male",29.0053285968028,0,0,7.89580011,"Southampton","Mr",1
"1054","3rd",0,"male",29.0053285968028,0,0,7.89580011,"Southampton","Mr",1
"1062","3rd",0,"male",29.0053285968028,0,0,7.22919989,"Cherbourg","Mr",1
"1078","3rd",0,"male",29.0053285968028,0,0,7.2249999,"Cherbourg","Mr",1
"1084","3rd",0,"male",29.0053285968028,0,0,7.2249999,"Cherbourg","Mr",1
"1087","3rd",1,"male",29.0053285968028,0,0,7.05000019,"Southampton","Mr",1
"1091","3rd",0,"female",29.0053285968028,0,0,7.75,"Queenstown","Mr",1
"1092","3rd",0,"male",29.0053285968028,0,0,7.75,"Queenstown","Mr",1
"1093","3rd",0,"male",29.0053285968028,0,0,6.94999981,"Queenstown","Mr",1
"1095","3rd",0,"male",29.0053285968028,0,0,7.75,"Queenstown","Mr",1
"1096","3rd",1,"male",29.0053285968028,0,0,56.4958,"Southampton","Miss",1
"1099","3rd",0,"male",29.0053285968028,0,0,8.05000019,"Southampton","Mr",1
"1100","1st",0,"male",39.1599179577676,0,0,26.5499992,"Southampton","Capt",1
"1104","3rd",0,"male",29.0053285968028,0,0,7.75,"Queenstown","Mr",1
"1105","3rd",0,"male",29.0053285968028,0,0,7.25,"Southampton","Mr",1
"1107","3rd",0,"male",29.0053285968028,0,0,14.5,"Southampton","Mr",1
"1108","3rd",0,"male",29.0053285968028,0,0,7.89580011,"Cherbourg","Mr",1
"1112","3rd",1,"female",29.0053285968028,0,0,7.75,"Queenstown","Master",1
"1129","3rd",0,"male",29.0053285968028,0,0,8.05000019,"Southampton","Mr",1
"1137","3rd",0,"male",29.0053285968028,1,0,19.9666996,"Southampton","Mr",0
"1138","3rd",0,"male",29.0053285968028,1,0,19.9666996,"Southampton","Mr",0
"1148","3rd",0,"female",29.0053285968028,0,0,7.55000019,"Southampton","Mr",1
"1150","3rd",0,"male",29.0053285968028,0,0,6.85830021,"Queenstown","Mr",1
"1152","3rd",1,"female",29.0053285968028,0,0,7.75,"Queenstown","Mr",1
"1154","3rd",1,"male",29.0053285968028,0,0,56.4958,"Southampton","Miss",1
"1162","3rd",0,"female",29.0053285968028,0,0,7.75,"Queenstown","Miss",1
"1169","3rd",0,"male",29.0053285968028,0,0,7.75,"Queenstown","Miss",1
"1170","3rd",1,"female",29.0053285968028,0,0,8.05000019,"Southampton","Mr",1
"1172","3rd",1,"male",29.0053285968028,0,0,7.88749981,"Southampton","Mr",1
"1174","3rd",0,"male",29.0053285968028,0,0,7.89580011,"Southampton","Miss",1
"1178","3rd",0,"male",29.0053285968028,0,0,7.89580011,"Southampton","Mr",1
"1181","3rd",0,"male",29.0053285968028,0,0,7.05000019,"Southampton","Mr",1
"1185","3rd",1,"female",29.0053285968028,0,0,7.75,"Queenstown","Mr",1
"1186","3rd",1,"male",29.0053285968028,0,0,8.11250019,"Southampton","Mr",1
"1202","3rd",0,"male",17.3494475138122,1,2,23.4500008,"Southampton","Miss",0
"1203","3rd",0,"female",17.3494475138122,1,2,23.4500008,"Southampton","Mr",0
"1204","3rd",0,"male",17.3494475138122,1,2,23.4500008,"Southampton","Mrs",0
"1205","3rd",0,"female",17.3494475138122,1,2,23.4500008,"Southampton","Mr",0
"1221","3rd",0,"male",29.0053285968028,0,0,7.22919989,"Cherbourg","Mr",1
"1224","3rd",0,"male",29.0053285968028,0,0,7.75,"Queenstown","Mr",1
"1225","3rd",0,"male",29.0053285968028,0,0,7.25,"Southampton","Miss",1
"1226","3rd",1,"female",29.0053285968028,0,0,7.75,"Queenstown","Miss",1
"1227","3rd",1,"female",29.0053285968028,0,0,7.75,"Queenstown","Mr",1
"1230","3rd",1,"male",29.0053285968028,0,0,7.75,"Queenstown","Mr",1
"1231","3rd",0,"male",29.0053285968028,1,0,14.4541998,"Cherbourg","Mrs",0
"1232","3rd",0,"female",29.0053285968028,1,0,14.4541998,"Cherbourg","Mr",0
"1234","3rd",0,"male",29.0053285968028,1,0,7.75,"Queenstown","Mr",0
"1235","3rd",0,"male",29.0053285968028,1,0,7.75,"Queenstown","Mr",0
"1236","3rd",0,"male",29.0053285968028,0,0,7.73750019,"Queenstown","Miss",1
"1246","3rd",0,"male",29.0053285968028,0,0,7.89580011,"Cherbourg","Mr",1
"1248","3rd",0,"male",29.0053285968028,0,0,7.2249999,"Cherbourg","Miss",1
"1250","3rd",0,"male",29.0053285968028,0,0,7.89580011,"Southampton","Mr",1
"1251","3rd",1,"male",29.0053285968028,0,0,56.4958,"Southampton","Mr",1
"1252","3rd",0,"male",29.0053285968028,0,0,56.4958,"Southampton","Miss",1
"1254","3rd",0,"male",29.0053285968028,0,0,7.75,"Queenstown","Mr",1
"1261","3rd",0,"male",17.3494475138122,3,1,25.4666996,"Southampton","Miss",0
"1262","3rd",0,"female",17.3494475138122,3,1,25.4666996,"Southampton","Miss",0
"1263","3rd",0,"female",17.3494475138122,3,1,25.4666996,"Southampton","Miss",0
"1264","3rd",0,"female",17.3494475138122,3,1,25.4666996,"Southampton","Mrs",0
"1265","3rd",0,"female",37.3529411764706,0,4,25.4666996,"Southampton","Mr",0
"1269","3rd",0,"female",29.0053285968028,1,0,15.5,"Queenstown","Mr",0
"1270","3rd",0,"male",29.0053285968028,1,0,15.5,"Queenstown","Mr",0
"1280","3rd",0,"male",29.0053285968028,0,0,7.87919998,"Queenstown","Mr",1
"1282","3rd",0,"male",29.0053285968028,0,0,7.55000019,"Southampton","Mr",1
"1285","3rd",0,"male",29.0053285968028,0,0,7.87919998,"Southampton","Mr",1
"1292","3rd",0,"male",29.0053285968028,0,0,7.89580011,"Southampton","Mr",1
"1293","3rd",0,"male",29.0053285968028,0,0,7.55000019,"Southampton","Miss",1
"1294","3rd",1,"female",29.0053285968028,0,0,7.75,"Queenstown","Mr",1
"1297","3rd",0,"female",29.0053285968028,0,0,7.87919998,"Queenstown","Mr",1
"1298","3rd",0,"male",29.0053285968028,0,0,7.75,"Queenstown","Mr",1
"1300","3rd",0,"male",29.0053285968028,0,0,8.05000019,"Southampton","Mr",1
"1302","3rd",1,"male",29.0053285968028,0,0,7.22919989,"Cherbourg","Miss",1
"1304","3rd",1,"female",29.0053285968028,0,0,7.73750019,"Queenstown","Mr",1
"1305","3rd",0,"male",29.0053285968028,0,0,7.22919989,"Cherbourg","Mr",1
"1308","3rd",1,"female",29.0053285968028,0,0,7.2249999,"Cherbourg","Mr",1
"1309","3rd",0,"male",29.0053285968028,0,0,7.89580011,"Cherbourg","Miss",1
"1","1st",1,"female",29,0,0,211.337494,"Southampton","Master",1
"2","1st",0,"male",71,0,0,49.5042,"Cherbourg","Col",1
"3","1st",1,"female",48,1,0,39.5999985,"Cherbourg","Sir",0
"12","3rd",1,"female",15,0,0,8.0291996,"Queenstown","Miss",1
"13","3rd",0,"female",35,0,0,7.75,"Queenstown","Mr",1
"14","1st",1,"male",49,1,0,56.9291992,"Cherbourg","Mr",0
"16","3rd",0,"male",24,1,0,16.1000004,"Southampton","Mrs",0
"17","3rd",0,"female",19,1,0,16.1000004,"Southampton","Miss",0
"21","3rd",0,"male",55.5,0,0,8.05000019,"Southampton","Mr",1
"23","3rd",1,"male",21,0,0,7.7750001,"Southampton","Mr",1
"25","1st",0,"male",39,0,0,29.7000008,"Cherbourg","Mrs",1
"26","3rd",0,"male",24,0,0,7.89580011,"Southampton","Mr",1
"27","3rd",0,"male",21,0,0,7.89580011,"Southampton","Mr",1
"28","3rd",0,"male",28,0,0,7.89580011,"Southampton","Mr",1
"31","3rd",0,"male",25,0,0,7.6500001,"Southampton","Master",1
