"","pclass","survived","sex","age","sibsp","parch","fare","embarked","title","solo"
"507","1st",1,"female",40,1,1,134.5,"Cherbourg","Mr",0
"508","1st",0,"male",57,1,0,146.520798,"Cherbourg","Mrs",0
"510","1st",1,"male",32,0,0,30.5,"Cherbourg","Mr",1
"511","1st",1,"female",19,1,0,91.0792007,"Cherbourg","Miss",0
"512","1st",0,"male",62,0,0,26.5499992,"Southampton","Mr",1
"513","1st",1,"male",54,1,0,55.4417,"Cherbourg","Mrs",0
"514","1st",1,"female",43,1,0,55.4417,"Cherbourg","Mrs",0
"515","1st",1,"female",52,1,0,78.2667007,"Cherbourg","Mr",0
"517","1st",1,"female",62,0,0,80,"Southampton","Mr",1
"518","1st",0,"male",67,1,0,221.779205,"Southampton","Mrs",0
"519","1st",0,"female",63,1,0,221.779205,"Southampton","Mr",0
"520","1st",0,"male",61,0,0,32.3208008,"Southampton","Mrs",1
"521","1st",1,"female",48,0,0,25.9291992,"Southampton","Miss",1
"522","1st",1,"female",35,0,0,135.633301,"Southampton","Mr",1
"523","1st",1,"female",18,0,2,79.6500015,"Southampton","Mr",0
"524","1st",0,"male",52,1,1,79.6500015,"Southampton","Mrs",0
"525","1st",1,"female",39,1,1,79.6500015,"Southampton","Mr",0
"526","1st",1,"male",48,1,0,52,"Southampton","Mrs",0
"528","1st",0,"male",49,1,1,110.883301,"Cherbourg","Mr",0
"529","1st",1,"male",17,0,2,110.883301,"Cherbourg","Mrs",0
"530","1st",1,"female",39,1,1,110.883301,"Cherbourg","Mrs",0
"532","1st",1,"male",31,0,0,28.5375004,"Cherbourg","Don",1
"533","1st",0,"female",2,1,2,151.550003,"Southampton","Mr",0
"534","1st",1,"male",28,0,0,26.5499992,"Southampton","Mr",1
"535","1st",0,"male",40,0,0,27.7208004,"Cherbourg","Mr",1
"536","1st",0,"male",61,0,0,33.5,"Southampton","Mr",1
"537","1st",0,"male",47,0,0,34.0208015,"Southampton","Miss",1
"538","1st",1,"female",35,0,0,512.329224,"Cherbourg","Mr",1
"539","1st",0,"male",64,1,0,75.25,"Cherbourg","Mrs",0
"540","1st",1,"female",60,1,0,75.25,"Cherbourg","Col",0
"541","1st",0,"male",60,0,0,26.5499992,"Southampton","Mr",1
"542","1st",0,"male",54,0,1,77.2874985,"Southampton","Mr",0
"543","1st",0,"male",21,0,1,77.2874985,"Southampton","Mrs",0
"544","1st",1,"female",55,0,0,135.633301,"Cherbourg","Miss",1
"545","1st",0,"male",45,0,0,35.5,"Southampton","Mr",1
"546","1st",1,"female",31,0,2,164.866699,"Southampton","Mr",0
"547","1st",0,"male",57,1,1,164.866699,"Southampton","Mrs",0
"548","1st",1,"female",45,1,1,164.866699,"Southampton","Mr",0
"549","1st",0,"male",50,1,1,211.5,"Cherbourg","Mr",0
"550","1st",0,"male",27,0,2,211.5,"Cherbourg","Mrs",0
"551","1st",1,"female",50,1,1,211.5,"Cherbourg","Miss",0
"552","1st",1,"female",21,0,0,26.5499992,"Southampton","Mr",1
"553","1st",0,"male",51,0,1,61.3792,"Cherbourg","Mr",0
"554","1st",1,"male",21,0,1,61.3792,"Cherbourg","Mr",0
"556","1st",1,"male",40,0,0,31,"Cherbourg","Miss",1
"557","1st",1,"female",31,0,0,134.5,"Cherbourg","Mr",1
"559","1st",0,"male",62,0,0,26.5499992,"Southampton","Miss",1
"560","1st",1,"female",36,0,0,135.633301,"Cherbourg","Mr",1
"561","2nd",0,"male",30,1,0,24,"Cherbourg","Mrs",0
"562","2nd",1,"female",28,1,0,24,"Cherbourg","Mr",0
"563","2nd",0,"male",30,0,0,13,"Southampton","Mr",1
"564","2nd",0,"male",18,0,0,11.5,"Southampton","Mr",1
"565","2nd",0,"male",25,0,0,10.5,"Southampton","Mr",1
"566","2nd",0,"male",34,1,0,26,"Southampton","Mrs",0
"567","1st",1,"female",30,0,0,164.866699,"Southampton","Miss",1
"568","2nd",1,"female",36,1,0,26,"Southampton","Mr",0
"569","2nd",0,"male",57,0,0,13,"Southampton","Mr",1
"570","2nd",0,"male",18,0,0,11.5,"Southampton","Mr",1
"571","2nd",0,"male",23,0,0,10.5,"Southampton","Mrs",1
"572","2nd",1,"female",36,0,0,13,"Southampton","Mr",1
"573","2nd",0,"male",28,0,0,10.5,"Southampton","Rev",1
"574","2nd",0,"male",51,0,0,12.5249996,"Southampton","Mr",1
"575","2nd",1,"male",32,1,0,26,"Southampton","Mrs",0
"576","2nd",1,"female",19,1,0,26,"Southampton","Mr",0
"577","2nd",0,"male",28,0,0,26,"Southampton","Master",1
"578","1st",1,"female",58,0,0,26.5499992,"Southampton","Mr",1
"579","2nd",1,"male",1,2,1,39,"Southampton","Miss",0
"580","2nd",1,"female",4,2,1,39,"Southampton","Miss",0
"581","2nd",1,"female",12,2,1,39,"Southampton","Mrs",0
"582","2nd",1,"female",36,0,3,39,"Southampton","Mr",0
"583","2nd",1,"male",34,0,0,13,"Southampton","Miss",1
"584","2nd",1,"female",19,0,0,13,"Southampton","Mr",1
"585","2nd",0,"male",23,0,0,13,"Southampton","Mr",1
"586","2nd",0,"male",26,0,0,13,"Southampton","Mr",1
"587","2nd",0,"male",42,0,0,13,"Southampton","Mr",1
"588","2nd",0,"male",27,0,0,13,"Southampton","Miss",1
"589","1st",0,"male",42,0,0,26.5499992,"Southampton","Miss",1
"590","2nd",1,"female",24,0,0,13,"Southampton","Miss",1
"591","2nd",1,"female",15,0,2,39,"Southampton","Mr",0
"592","2nd",0,"male",60,1,1,39,"Southampton","Mrs",0
"593","2nd",1,"female",40,1,1,39,"Southampton","Miss",0
"594","2nd",1,"female",20,1,0,26,"Southampton","Mr",0
"595","2nd",0,"male",25,1,0,26,"Southampton","Miss",0
"596","2nd",1,"female",36,0,0,13,"Southampton","Mr",1
"597","2nd",0,"male",25,0,0,13,"Southampton","Rev",1
"598","2nd",0,"male",42,0,0,13,"Southampton","Mrs",1
"599","2nd",1,"female",42,0,0,13,"Southampton","Master",1
"600","1st",1,"female",45,0,0,262.375,"Cherbourg","Miss",1
"601","2nd",1,"male",0.833299994,0,2,29,"Southampton","Mr",0
"602","2nd",1,"male",26,1,1,29,"Southampton","Mrs",0
"603","2nd",1,"female",22,1,1,29,"Southampton","Miss",0
"604","2nd",1,"female",35,0,0,21,"Southampton","Mr",1
"606","2nd",0,"male",19,0,0,13,"Southampton","Mrs",1
"607","2nd",0,"female",44,1,0,26,"Southampton","Rev",0
"608","2nd",0,"male",54,1,0,26,"Southampton","Mr",0
"609","2nd",0,"male",52,0,0,13.5,"Southampton","Mr",1
"610","2nd",0,"male",37,1,0,26,"Southampton","Mrs",0
"611","1st",1,"female",22,0,1,55,"Southampton","Mr",0
"612","2nd",0,"female",29,1,0,26,"Southampton","Miss",0
"613","2nd",1,"female",25,1,1,30,"Southampton","Mrs",0
"614","2nd",1,"female",45,0,2,30,"Southampton","Mr",0
"615","2nd",0,"male",29,1,0,26,"Southampton","Mrs",0
"616","2nd",1,"female",28,1,0,26,"Southampton","Mr",0
"617","2nd",0,"male",29,0,0,10.5,"Southampton","Mr",1
"618","2nd",0,"male",28,0,0,13,"Southampton","Mr",1
"619","2nd",1,"male",24,0,0,10.5,"Southampton","Miss",1
"620","2nd",1,"female",8,0,2,26.25,"Southampton","Mr",0
"621","2nd",0,"male",31,1,1,26.25,"Southampton","Mrs",0
"623","2nd",1,"female",31,1,1,26.25,"Southampton","Mrs",0
"624","2nd",1,"female",22,0,0,10.5,"Southampton","Mrs",1
"625","2nd",0,"female",30,0,0,13,"Southampton","Mrs",1
"627","2nd",0,"male",21,0,0,11.5,"Southampton","Mr",1
"629","2nd",1,"male",8,1,1,36.75,"Southampton","Mr",0
"630","2nd",0,"male",18,0,0,73.5,"Southampton","Mrs",1
"631","2nd",1,"female",48,0,2,36.75,"Southampton","Miss",0
"632","2nd",1,"female",28,0,0,13,"Southampton","Mr",1
"633","1st",0,"male",41,0,0,30.5,"Southampton","Mr",1
"634","2nd",0,"male",32,0,0,13,"Southampton","Mr",1
"635","2nd",0,"male",17,0,0,73.5,"Southampton","Mr",1
"636","2nd",0,"male",29,1,0,27.7208004,"Cherbourg","Mrs",0
"637","2nd",1,"female",24,1,0,27.7208004,"Cherbourg","Mr",0
"638","2nd",0,"male",25,0,0,31.5,"Southampton","Mr",1
"639","2nd",0,"male",18,0,0,73.5,"Southampton","Miss",1
"640","2nd",1,"female",18,0,1,23,"Southampton","Mrs",0
"641","2nd",1,"female",34,0,1,23,"Southampton","Mr",0
"642","2nd",0,"male",54,0,0,26,"Southampton","Master",1
"643","2nd",1,"male",8,0,2,32.5,"Southampton","Mr",0
"644","1st",0,"male",30,1,2,151.550003,"Southampton","Mrs",0
"645","1st",0,"male",48,0,0,50.4958,"Cherbourg","Dr",1
"646","2nd",0,"male",42,1,1,32.5,"Southampton","Mrs",0
"647","2nd",1,"female",34,1,1,32.5,"Southampton","Miss",0
"648","2nd",1,"female",27,1,0,13.8583002,"Cherbourg","Miss",0
"649","2nd",1,"female",30,1,0,13.8583002,"Cherbourg","Mr",0
"650","2nd",0,"male",23,0,0,13,"Southampton","Mr",1
"651","2nd",0,"male",21,0,0,13,"Southampton","Mr",1
"652","2nd",0,"male",18,0,0,13,"Southampton","Mr",1
"653","2nd",0,"male",40,1,0,26,"Southampton","Mrs",0
"654","2nd",1,"female",29,1,0,26,"Southampton","Mr",0
"655","2nd",0,"male",18,0,0,10.5,"Southampton","Mr",1
"657","2nd",0,"male",36,0,0,13,"Southampton","Mr",1
"659","2nd",0,"female",38,0,0,13,"Southampton","Mr",1
"660","2nd",0,"male",35,0,0,26,"Southampton","Mr",1
"661","2nd",0,"male",38,1,0,21,"Southampton","Mr",0
"662","2nd",0,"male",34,1,0,21,"Southampton","Miss",0
"663","2nd",1,"female",34,0,0,13,"Southampton","Mr",1
"664","2nd",0,"male",16,0,0,26,"Southampton","Mr",1
"665","2nd",0,"male",26,0,0,10.5,"Southampton","Mr",1
"666","2nd",0,"male",47,0,0,10.5,"Southampton","Mr",1
"667","1st",1,"female",44,0,0,27.7208004,"Cherbourg","Mrs",1
"668","2nd",0,"male",21,1,0,11.5,"Southampton","Mr",0
"669","2nd",0,"male",21,1,0,11.5,"Southampton","Mr",0
"670","2nd",0,"male",24,0,0,13.5,"Southampton","Mr",1
"671","2nd",0,"male",24,0,0,13,"Southampton","Mr",1
"672","2nd",0,"male",34,0,0,13,"Southampton","Mr",1
"673","2nd",0,"male",30,0,0,13,"Southampton","Mr",1
"674","2nd",0,"male",52,0,0,13,"Southampton","Mr",1
"675","2nd",0,"male",30,0,0,13,"Southampton","Master",1
"676","2nd",1,"male",0.666700006,1,1,14.5,"Southampton","Mrs",0
"677","2nd",1,"female",24,0,2,14.5,"Southampton","Mr",0
"678","1st",1,"female",59,2,0,51.4791985,"Southampton","Mrs",0
"679","2nd",0,"male",44,0,0,13,"Southampton","Miss",1
"680","2nd",1,"female",6,0,1,33,"Southampton","Rev",0
"681","2nd",0,"male",28,0,1,33,"Southampton","Mr",0
"682","2nd",1,"male",62,0,0,10.5,"Southampton","Mr",1
"683","2nd",0,"male",30,0,0,10.5,"Southampton","Miss",1
"684","2nd",1,"female",7,0,2,26.25,"Southampton","Mr",0
"685","2nd",0,"male",43,1,1,26.25,"Southampton","Mrs",0
"686","2nd",1,"female",45,1,1,26.25,"Southampton","Miss",0
"687","2nd",1,"female",24,1,2,65,"Southampton","Miss",0
"688","2nd",1,"female",24,1,2,65,"Southampton","Mr",0
"689","1st",1,"female",60,0,0,76.2917023,"Cherbourg","Miss",1
"690","2nd",0,"male",49,1,2,65,"Southampton","Mrs",0
"691","2nd",1,"female",48,1,2,65,"Southampton","Mrs",0
"692","2nd",1,"female",55,0,0,16,"Southampton","Mr",1
"693","2nd",0,"male",24,2,0,73.5,"Southampton","Mr",0
"694","2nd",0,"male",32,2,0,73.5,"Southampton","Mr",0
"695","2nd",0,"male",21,2,0,73.5,"Southampton","Miss",0
"696","2nd",0,"female",18,1,1,13,"Southampton","Miss",0
"697","2nd",1,"female",20,2,1,23,"Southampton","Mr",0
"698","2nd",0,"male",23,2,1,11.5,"Southampton","Mr",0
"699","2nd",0,"male",36,0,0,13,"Southampton","Mrs",1
"700","1st",1,"female",41,0,0,134.5,"Cherbourg","Major",1
"701","2nd",1,"female",54,1,3,23,"Southampton","Mr",0
"702","2nd",0,"male",50,0,0,13,"Southampton","Mr",1
"703","2nd",0,"male",44,1,0,26,"Southampton","Mrs",0
"704","2nd",1,"female",29,1,0,26,"Southampton","Mr",0
"705","2nd",0,"male",21,0,0,73.5,"Southampton","Mr",1
"706","2nd",1,"male",42,0,0,13,"Southampton","Mr",1
"707","2nd",0,"male",63,1,0,26,"Southampton","Mrs",0
"708","2nd",0,"female",60,1,0,26,"Southampton","Mr",0
"709","2nd",0,"male",33,0,0,12.2749996,"Southampton","Miss",1
"710","2nd",1,"female",17,0,0,10.5,"Southampton","Mr",1
"711","1st",0,"male",45,0,0,26.5499992,"Southampton","Mr",1
"712","2nd",0,"male",42,1,0,27,"Southampton","Mrs",0
"713","2nd",1,"female",24,2,1,27,"Southampton","Mr",0
"714","2nd",0,"male",47,0,0,15,"Southampton","Mr",1
"715","2nd",0,"male",24,2,0,31.5,"Southampton","Mr",0
"716","2nd",0,"male",22,2,0,31.5,"Southampton","Mr",0
"717","2nd",0,"male",32,0,0,10.5,"Southampton","Mrs",1
"718","2nd",1,"female",23,0,0,13.7917004,"Cherbourg","Mr",1
"719","2nd",0,"male",34,1,0,26,"Southampton","Mrs",0
"720","2nd",1,"female",24,1,0,26,"Southampton","Mrs",0
"721","2nd",0,"female",22,0,0,21,"Southampton","Miss",1
"724","2nd",0,"male",35,0,0,12.3500004,"Queenstown","Mrs",1
"725","2nd",1,"female",45,0,0,13.5,"Southampton","Rev",1
"726","2nd",0,"male",57,0,0,12.3500004,"Queenstown","Mr",1
"728","2nd",0,"male",31,0,0,10.5,"Southampton","Mrs",1
"729","2nd",0,"female",26,1,1,26,"Southampton","Rev",0
"730","2nd",0,"male",30,1,1,26,"Southampton","Mr",0
"732","2nd",1,"female",1,1,2,41.5792007,"Cherbourg","Miss",0
"733","1st",1,"male",42,0,0,26.2875004,"Southampton","Mrs",1
"734","2nd",1,"female",3,1,2,41.5792007,"Cherbourg","Mr",0
"735","2nd",0,"male",25,1,2,41.5792007,"Cherbourg","Mrs",0
"736","2nd",1,"female",22,1,2,41.5792007,"Cherbourg","Miss",0
"737","2nd",1,"female",17,0,0,12,"Cherbourg","Miss",1
"739","2nd",1,"female",34,0,0,10.5,"Southampton","Mr",1
"740","2nd",0,"male",36,0,0,12.875,"Cherbourg","Mr",1
"741","2nd",0,"male",24,0,0,10.5,"Southampton","Mr",1
"742","2nd",0,"male",61,0,0,12.3500004,"Queenstown","Mr",1
"743","2nd",0,"male",50,1,0,26,"Southampton","Mrs",0
"744","1st",1,"female",53,0,0,27.4458008,"Cherbourg","Mr",1
"745","2nd",1,"female",42,1,0,26,"Southampton","Mrs",0
"746","2nd",0,"female",57,0,0,10.5,"Southampton","Mr",1
"748","2nd",1,"male",1,0,2,37.0042,"Cherbourg","Mr",0
"749","2nd",0,"male",31,1,1,37.0042,"Cherbourg","Mrs",0
"750","2nd",1,"female",24,1,1,37.0042,"Cherbourg","Mr",0
"752","2nd",0,"male",30,0,0,13,"Southampton","Mr",1
"753","2nd",0,"male",40,0,0,16,"Southampton","Mr",1
"754","2nd",0,"male",32,0,0,13.5,"Southampton","Mr",1
"755","1st",0,"female",25,1,2,151.550003,"Southampton","Mr",0
"756","1st",1,"male",36,0,1,512.329224,"Cherbourg","Mrs",0
"757","2nd",0,"male",30,0,0,13,"Southampton","Mr",1
"758","2nd",0,"male",46,0,0,26,"Southampton","Miss",1
"759","2nd",1,"female",13,0,1,19.5,"Southampton","Mrs",0
"760","2nd",1,"female",41,0,1,19.5,"Southampton","Mr",0
"761","2nd",1,"male",19,0,0,10.5,"Southampton","Mr",1
"762","2nd",0,"male",39,0,0,13,"Southampton","Mr",1
"763","2nd",0,"male",48,0,0,13,"Southampton","Mr",1
"764","2nd",0,"male",70,0,0,10.5,"Southampton","Rev",1
"765","2nd",0,"male",27,0,0,13,"Southampton","Dr",1
"766","2nd",0,"male",54,0,0,14,"Southampton","Mr",1
"767","1st",1,"female",58,0,1,512.329224,"Cherbourg","Mr",0
"768","2nd",0,"male",39,0,0,26,"Southampton","Mr",1
"769","2nd",0,"male",16,0,0,10.5,"Southampton","Mr",1
"770","2nd",0,"male",62,0,0,9.6875,"Queenstown","Mr",1
"771","2nd",0,"male",32.5,1,0,30.0708008,"Cherbourg","Mrs",0
"772","2nd",1,"female",14,1,0,30.0708008,"Cherbourg","Master",0
"773","2nd",1,"male",2,1,1,26,"Southampton","Master",0
"774","2nd",1,"male",3,1,1,26,"Southampton","Mr",0
"775","2nd",0,"male",36.5,0,2,26,"Southampton","Mr",0
"776","2nd",0,"male",26,0,0,13,"Southampton","Mr",1
"777","2nd",0,"male",19,1,1,36.75,"Southampton","Mr",0
"778","1st",0,"male",33,0,0,5,"Southampton","Mr",1
"779","2nd",0,"male",28,0,0,13.5,"Southampton","Mr",1
"780","2nd",1,"male",20,0,0,13.8625002,"Cherbourg","Mrs",1
"781","2nd",1,"female",29,0,0,10.5,"Southampton","Mr",1
"782","2nd",0,"male",39,0,0,13,"Southampton","Mr",1
"783","2nd",1,"male",22,0,0,10.5,"Southampton","Mr",1
"785","2nd",0,"male",23,0,0,10.5,"Southampton","Mr",1
"786","2nd",1,"male",29,0,0,13.8583002,"Cherbourg","Mr",1
"787","2nd",0,"male",28,0,0,10.5,"Southampton","Mr",1
"789","1st",0,"male",28,0,0,47.0999985,"Southampton","Mr",1
"790","2nd",1,"female",50,0,1,26,"Southampton","Mr",0
"791","2nd",0,"male",19,0,0,10.5,"Southampton","Mr",1
"793","2nd",0,"male",41,0,0,13,"Southampton","Miss",1
"794","2nd",1,"female",21,0,1,21,"Southampton","Miss",0
"795","2nd",1,"female",19,0,0,26,"Southampton","Mr",1
"796","2nd",0,"male",43,0,1,21,"Southampton","Mrs",0
"797","2nd",1,"female",32,0,0,13,"Southampton","Mr",1
"798","2nd",0,"male",34,0,0,13,"Southampton","Mr",1
"799","2nd",1,"male",30,0,0,12.7375002,"Cherbourg","Mr",1
"800","1st",0,"male",17,0,0,47.0999985,"Southampton","Master",1
"801","2nd",0,"male",27,0,0,15.0333004,"Cherbourg","Miss",1
"802","2nd",1,"female",2,1,1,26,"Southampton","Miss",0
"803","2nd",1,"female",8,1,1,26,"Southampton","Mrs",0
"804","2nd",1,"female",33,0,2,26,"Southampton","Mr",0
"805","2nd",0,"male",36,0,0,10.5,"Southampton","Mr",1
"806","2nd",0,"male",34,1,0,21,"Southampton","Mrs",0
"807","2nd",1,"female",30,3,0,21,"Southampton","Ms",0
"808","2nd",1,"female",28,0,0,13,"Southampton","Mr",1
"809","2nd",0,"male",23,0,0,15.0458002,"Cherbourg","Master",1
"810","2nd",1,"male",0.833299994,1,1,18.75,"Southampton","Master",0
"811","1st",1,"male",11,1,2,120,"Southampton","Miss",0
"812","2nd",1,"male",3,1,1,18.75,"Southampton","Mrs",0
"813","2nd",1,"female",24,2,3,18.75,"Southampton","Miss",0
"814","2nd",1,"female",50,0,0,10.5,"Southampton","Mr",1
"815","2nd",0,"male",19,0,0,10.5,"Southampton","Miss",1
"816","2nd",1,"female",21,0,0,10.5,"Southampton","Mr",1
"817","2nd",0,"male",26,0,0,13,"Southampton","Mr",1
"818","2nd",0,"male",25,0,0,13,"Southampton","Mr",1
"819","2nd",0,"male",27,0,0,26,"Southampton","Mrs",1
"820","2nd",1,"female",25,0,1,26,"Southampton","Miss",0
"821","2nd",1,"female",18,0,2,13,"Southampton","Miss",0
"822","1st",1,"female",14,1,2,120,"Southampton","Mr",0
"823","2nd",1,"female",20,0,0,36.75,"Southampton","Miss",1
"824","2nd",1,"female",30,0,0,13,"Southampton","Mr",1
"825","2nd",0,"male",59,0,0,13.5,"Southampton","Miss",1
"826","2nd",1,"female",30,0,0,12.3500004,"Queenstown","Mr",1
"827","2nd",0,"male",35,0,0,10.5,"Southampton","Miss",1
"828","2nd",1,"female",40,0,0,13,"Southampton","Mr",1
"829","2nd",0,"male",25,0,0,13,"Southampton","Mr",1
"830","2nd",0,"male",41,0,0,15.0458002,"Cherbourg","Mr",1
"831","2nd",0,"male",25,0,0,10.5,"Southampton","Mr",1
"832","2nd",0,"male",18.5,0,0,13,"Southampton","Mr",1
"833","1st",1,"male",36,1,2,120,"Southampton","Mrs",0
"834","2nd",0,"male",14,0,0,65,"Southampton","Miss",1
"835","2nd",1,"female",50,0,0,10.5,"Southampton","Mr",1
"836","2nd",0,"male",23,0,0,13,"Southampton","Mrs",1
"837","2nd",1,"female",28,0,0,12.6499996,"Southampton","Miss",1
"838","2nd",1,"female",27,0,0,10.5,"Southampton","Mr",1
"839","2nd",0,"male",29,1,0,21,"Southampton","Mrs",0
"840","2nd",0,"female",27,1,0,21,"Southampton","Mr",0
"841","2nd",0,"male",40,0,0,13,"Southampton","Miss",1
"842","2nd",1,"female",31,0,0,21,"Southampton","Mr",1
"843","2nd",0,"male",30,1,0,21,"Southampton","Mr",0
"844","1st",1,"female",36,1,2,120,"Southampton","Mr",0
"845","2nd",0,"male",23,1,0,10.5,"Southampton","Mrs",0
"846","2nd",1,"female",31,0,0,21,"Southampton","Mr",1
"848","2nd",1,"female",12,0,0,15.75,"Southampton","Mrs",1
"849","2nd",1,"female",40,0,0,15.75,"Southampton","Miss",1
"850","2nd",1,"female",32.5,0,0,13,"Southampton","Mr",1
"851","2nd",0,"male",27,1,0,26,"Southampton","Mrs",0
"852","2nd",1,"female",29,1,0,26,"Southampton","Master",0
"853","2nd",1,"male",2,1,1,23,"Southampton","Miss",0
"854","2nd",1,"female",4,1,1,23,"Southampton","Mrs",0
"855","1st",0,"male",49,0,0,26,"Southampton","Mrs",1
"856","2nd",1,"female",29,0,2,23,"Southampton","Miss",0
"857","2nd",1,"female",0.916700006,1,2,27.75,"Southampton","Miss",0
"858","2nd",1,"female",5,1,2,27.75,"Southampton","Mr",0
"859","2nd",0,"male",36,1,2,27.75,"Southampton","Mrs",0
"860","2nd",1,"female",33,1,2,27.75,"Southampton","Mr",0
"861","2nd",0,"male",66,0,0,10.5,"Southampton","Mr",1
"863","2nd",1,"male",31,0,0,13,"Southampton","Mr",1
"865","2nd",1,"female",26,0,0,13.5,"Southampton","Miss",1
"866","1st",1,"male",48,0,0,26.5499992,"Southampton","Miss",1
"868","2nd",0,"female",24,0,0,13,"Southampton","Mr",1
"869","3rd",0,"male",42,0,0,7.55000019,"Southampton","Master",1
"870","3rd",0,"male",13,0,2,20.25,"Southampton","Mr",0
"871","3rd",0,"male",16,1,1,20.25,"Southampton","Mrs",0
"872","3rd",1,"female",35,1,1,20.25,"Southampton","Miss",0
"873","3rd",1,"female",16,0,0,7.6500001,"Southampton","Mr",1
"874","3rd",1,"male",25,0,0,7.6500001,"Southampton","Mr",1
"875","3rd",1,"male",20,0,0,7.92500019,"Southampton","Mrs",1
"876","3rd",1,"female",18,0,0,7.22919989,"Cherbourg","Mr",1
"877","3rd",0,"male",30,0,0,7.25,"Southampton","Mr",1
"878","1st",0,"male",36,1,0,78.8499985,"Southampton","Mrs",0
"879","3rd",0,"male",26,0,0,8.05000019,"Southampton","Mrs",1
"880","3rd",0,"female",40,1,0,9.47500038,"Southampton","Master",0
"881","3rd",1,"male",0.833299994,0,1,9.35000038,"Southampton","Mrs",0
"882","3rd",1,"female",18,0,1,9.35000038,"Southampton","Mr",0
"883","3rd",1,"male",26,0,0,18.7875004,"Cherbourg","Mr",1
"884","3rd",0,"male",26,0,0,7.88749981,"Southampton","Mr",1
"885","3rd",0,"male",20,0,0,7.92500019,"Southampton","Mr",1
"886","3rd",0,"male",24,0,0,7.05000019,"Southampton","Mr",1
"887","3rd",0,"male",25,0,0,7.05000019,"Southampton","Mr",1
"888","3rd",0,"male",35,0,0,8.05000019,"Southampton","Mr",1
"889","1st",1,"female",76,1,0,78.8499985,"Southampton","Mr",0
"890","3rd",0,"male",18,0,0,8.30000019,"Southampton","Mr",1
